代数, 变异数, 最优个体时间
1,12,28247.0
2,7,28247.0
3,9,28247.0
4,2,28247.0
5,9,28247.0
6,10,28247.0
7,18,28247.0
8,2,28247.0
9,16,28207.0
10,17,28207.0
11,19,28207.0
12,13,28130.0
13,14,28130.0
14,16,28130.0
15,9,27734.0
16,14,27734.0
17,5,27734.0
18,14,27734.0
19,9,27492.0
20,1,27492.0
21,19,27492.0
22,18,27492.0
23,9,27490.0
24,13,27490.0
25,2,27490.0
26,20,27490.0
27,4,27490.0
28,13,27490.0
29,12,27397.0
30,18,27397.0
31,12,27397.0
32,3,27397.0
33,15,27249.0
34,14,27249.0
35,8,27249.0
36,7,27249.0
37,1,27249.0
38,17,27183.0
39,7,27183.0
40,14,27183.0
41,8,27152.0
42,7,27152.0
43,16,27152.0
44,2,27152.0
45,10,27152.0
46,8,27152.0
47,1,27152.0
48,18,26970.0
49,2,26970.0
50,13,26970.0
51,10,26970.0
52,3,26970.0
53,12,26970.0
54,13,26960.0
55,17,26777.0
56,3,26777.0
57,7,26777.0
58,5,26777.0
59,2,26777.0
60,16,26777.0
61,13,26777.0
62,2,26777.0
63,3,26777.0
64,17,26777.0
65,2,26777.0
66,17,26774.0
67,20,26774.0
68,1,26774.0
69,15,26774.0
70,7,26774.0
71,5,26774.0
72,4,26774.0
73,12,26635.0
74,3,26635.0
75,9,26635.0
76,20,26635.0
77,12,26635.0
78,6,26635.0
79,14,26635.0
80,14,26591.0
81,12,26522.0
82,15,26522.0
83,18,26522.0
84,10,26522.0
85,19,26522.0
86,20,26522.0
87,18,26522.0
88,5,26522.0
89,18,26522.0
90,18,26522.0
91,6,26485.0
92,7,26485.0
93,17,26485.0
94,21,26485.0
95,11,26485.0
96,10,26485.0
97,8,26485.0
98,13,26485.0
99,1,26485.0
100,9,26485.0
101,10,26485.0
102,14,26450.0
103,14,26450.0
104,12,26450.0
105,7,26450.0
106,4,26450.0
107,14,26450.0
108,19,26450.0
109,18,26450.0
110,19,26450.0
111,19,26375.0
112,1,26375.0
113,13,26375.0
114,12,26375.0
115,20,26361.0
116,8,26361.0
117,12,26361.0
118,19,26361.0
119,9,26361.0
120,17,26361.0
121,17,26361.0
122,18,26361.0
123,1,26361.0
124,8,26361.0
125,5,26361.0
126,2,26361.0
127,17,26361.0
128,16,26361.0
129,18,26361.0
130,19,26318.0
131,16,26318.0
132,8,26318.0
133,8,26318.0
134,17,26318.0
135,9,26318.0
136,9,26318.0
137,12,26318.0
138,18,26318.0
139,20,26318.0
140,8,26318.0
141,19,26279.0
142,2,26279.0
143,16,26279.0
144,6,26279.0
145,21,26279.0
146,13,26279.0
147,9,26279.0
148,5,26279.0
149,6,26279.0
150,9,26160.0
151,13,26160.0
152,7,26160.0
153,15,26160.0
154,6,26160.0
155,13,26160.0
156,11,26160.0
157,8,26142.0
158,15,26142.0
159,4,26142.0
160,15,26118.0
161,9,26118.0
162,15,26118.0
163,1,26118.0
164,15,26118.0
165,16,26118.0
166,6,26065.0
167,6,26065.0
168,11,26065.0
169,13,26065.0
170,18,26065.0
171,13,26027.0
172,8,26027.0
173,11,26027.0
174,13,26027.0
175,12,26027.0
176,17,26027.0
177,7,26027.0
178,17,26027.0
179,7,26027.0
180,15,26027.0
181,16,26027.0
182,14,26027.0
183,9,25976.0
184,21,25976.0
185,15,25976.0
186,14,25976.0
187,8,25976.0
188,14,25976.0
189,17,25976.0
190,9,25976.0
191,17,25913.0
192,7,25913.0
193,6,25913.0
194,8,25913.0
195,14,25913.0
196,5,25913.0
197,3,25913.0
198,1,25913.0
199,14,25913.0
200,12,25913.0
201,8,25913.0
202,13,25904.0
203,12,25904.0
204,10,25904.0
205,1,25904.0
206,11,25904.0
207,5,25904.0
208,5,25904.0
209,17,25904.0
210,16,25904.0
211,21,25904.0
212,10,25904.0
213,13,25904.0
214,15,25904.0
215,8,25904.0
216,9,25904.0
217,19,25904.0
218,9,25904.0
219,3,25864.0
220,13,25864.0
221,13,25864.0
222,8,25864.0
223,11,25864.0
224,5,25864.0
225,14,25864.0
226,15,25864.0
227,1,25864.0
228,21,25864.0
229,12,25864.0
230,16,25864.0
231,2,25864.0
232,15,25864.0
233,4,25864.0
234,9,25864.0
235,14,25864.0
236,11,25864.0
237,14,25864.0
238,10,25864.0
239,16,25864.0
240,3,25864.0
241,4,25864.0
242,12,25864.0
243,14,25864.0
244,15,25864.0
245,18,25864.0
246,6,25864.0
247,19,25864.0
248,19,25864.0
249,18,25864.0
250,13,25864.0
251,1,25864.0
252,16,25864.0
253,13,25864.0
254,16,25864.0
255,10,25864.0
256,8,25864.0
257,15,25864.0
258,15,25864.0
259,17,25864.0
260,6,25864.0
261,19,25864.0
262,17,25864.0
263,7,25864.0
264,19,25864.0
265,16,25864.0
266,16,25864.0
267,21,25864.0
268,8,25864.0
269,15,25864.0
270,19,25843.0
271,4,25843.0
272,12,25843.0
273,17,25843.0
274,9,25801.0
275,12,25801.0
276,17,25801.0
277,20,25801.0
278,19,25801.0
279,8,25801.0
280,7,25801.0
281,19,25801.0
282,5,25801.0
283,5,25801.0
284,11,25801.0
285,2,25801.0
286,15,25801.0
287,20,25801.0
288,5,25801.0
289,18,25801.0
290,17,25792.0
291,16,25678.0
292,5,25678.0
293,16,25656.0
294,15,25656.0
295,1,25656.0
296,18,25656.0
297,13,25656.0
298,9,25656.0
299,17,25656.0
300,20,25656.0
301,14,25656.0
302,14,25656.0
303,18,25656.0
304,10,25656.0
305,9,25656.0
306,13,25656.0
307,4,25656.0
308,9,25656.0
309,10,25656.0
310,14,25656.0
311,1,25656.0
312,6,25656.0
313,13,25656.0
314,7,25656.0
315,13,25656.0
316,9,25656.0
317,19,25656.0
318,19,25656.0
319,5,25656.0
320,14,25656.0
321,9,25656.0
322,16,25656.0
323,5,25656.0
324,17,25656.0
325,12,25656.0
326,4,25656.0
327,8,25656.0
328,2,25656.0
329,14,25656.0
330,14,25656.0
331,15,25656.0
332,4,25656.0
333,2,25656.0
334,6,25656.0
335,16,25656.0
336,12,25656.0
337,14,25656.0
338,9,25656.0
339,8,25656.0
340,6,25656.0
341,14,25656.0
342,16,25656.0
343,15,25656.0
344,13,25656.0
345,7,25656.0
346,4,25656.0
347,16,25656.0
348,7,25656.0
349,5,25656.0
350,15,25656.0
351,18,25656.0
352,15,25656.0
353,2,25656.0
354,2,25656.0
355,5,25656.0
356,14,25656.0
357,7,25656.0
358,19,25656.0
359,17,25656.0
360,15,25656.0
361,14,25656.0
362,17,25642.0
363,5,25642.0
364,19,25642.0
365,11,25642.0
366,9,25578.0
367,10,25578.0
368,10,25578.0
369,3,25578.0
370,21,25578.0
371,15,25578.0
372,20,25578.0
373,2,25578.0
374,8,25578.0
375,11,25578.0
376,3,25578.0
377,1,25578.0
378,6,25578.0
379,17,25578.0
380,9,25578.0
381,12,25578.0
382,14,25578.0
383,16,25514.0
384,13,25514.0
385,12,25514.0
386,9,25514.0
387,18,25514.0
388,7,25514.0
389,15,25514.0
390,1,25514.0
391,7,25514.0
392,7,25514.0
393,9,25514.0
394,19,25514.0
395,3,25514.0
396,4,25514.0
397,15,25514.0
398,16,25505.0
399,10,25505.0
400,10,25505.0
401,14,25478.0
402,18,25478.0
403,18,25478.0
404,3,25478.0
405,9,25478.0
406,17,25350.0
407,12,25350.0
408,17,25350.0
409,19,25350.0
410,12,25350.0
411,12,25350.0
412,11,25350.0
413,8,25350.0
414,9,25350.0
415,6,25350.0
416,5,25350.0
417,20,25350.0
418,11,25350.0
419,7,25350.0
420,8,25350.0
421,17,25350.0
422,18,25350.0
423,13,25350.0
424,19,25350.0
425,11,25350.0
426,19,25350.0
427,14,25350.0
428,15,25350.0
429,16,25350.0
430,1,25350.0
431,10,25350.0
432,16,25350.0
433,10,25350.0
434,14,25296.0
435,14,25296.0
436,18,25296.0
437,3,25296.0
438,18,25296.0
439,7,25296.0
440,6,25296.0
441,6,25296.0
442,17,25296.0
443,10,25296.0
444,17,25296.0
445,2,25296.0
446,14,25296.0
447,6,25296.0
448,16,25296.0
449,16,25296.0
450,13,25296.0
451,4,25296.0
452,6,25296.0
453,16,25290.0
454,17,25290.0
455,16,25290.0
456,14,25290.0
457,12,25290.0
458,4,25290.0
459,16,25290.0
460,9,25290.0
461,5,25290.0
462,8,25290.0
463,2,25290.0
464,1,25290.0
465,12,25290.0
466,18,25290.0
467,12,25290.0
468,13,25290.0
469,20,25290.0
470,9,25290.0
471,3,25290.0
472,13,25290.0
473,13,25290.0
474,20,25290.0
475,13,25290.0
476,21,25290.0
477,16,25290.0
478,6,25290.0
479,17,25290.0
480,4,25290.0
481,7,25290.0
482,15,25290.0
483,17,25290.0
484,14,25290.0
485,11,25290.0
486,16,25290.0
487,15,25288.0
488,7,25288.0
489,18,25288.0
490,8,25288.0
491,10,25288.0
492,9,25288.0
493,14,25288.0
494,5,25288.0
495,4,25288.0
496,9,25288.0
497,10,25288.0
498,13,25288.0
499,7,25288.0
500,12,25288.0
501,8,25210.0
502,15,25210.0
503,5,25210.0
504,5,25210.0
505,11,25210.0
506,16,25210.0
507,11,25207.0
508,16,25207.0
509,14,25207.0
510,18,25207.0
511,20,25207.0
512,7,25207.0
513,11,25207.0
514,15,25207.0
515,16,25207.0
516,10,25207.0
517,2,25207.0
518,11,25207.0
519,10,25207.0
520,15,25207.0
521,2,25207.0
522,13,25207.0
523,19,25207.0
524,18,25207.0
525,9,25207.0
526,7,25207.0
527,19,25132.0
528,14,25132.0
529,13,25132.0
530,19,25132.0
531,9,25132.0
532,15,25132.0
533,18,25114.0
534,14,25114.0
535,22,25114.0
536,7,25114.0
537,1,25114.0
538,21,25114.0
539,4,25114.0
540,12,25114.0
541,18,25114.0
542,9,25114.0
543,16,25047.0
544,17,25047.0
545,10,25047.0
546,16,25047.0
547,1,25047.0
548,5,25047.0
549,12,25047.0
550,21,25035.0
551,14,25035.0
552,14,25035.0
553,3,25035.0
554,12,25035.0
555,1,25035.0
556,3,25035.0
557,16,25035.0
558,15,25035.0
559,6,25035.0
560,2,25035.0
561,7,25035.0
562,11,25035.0
563,8,25035.0
564,16,25035.0
565,9,25035.0
566,16,25035.0
567,3,25035.0
568,17,25035.0
569,17,25035.0
570,5,25035.0
571,15,25035.0
572,17,25035.0
573,10,25035.0
574,8,25035.0
575,13,25035.0
576,1,25035.0
577,5,25035.0
578,8,25035.0
579,15,25035.0
580,9,25035.0
581,19,25035.0
582,9,25035.0
583,14,25035.0
584,20,25035.0
585,15,25035.0
586,6,25035.0
587,18,25035.0
588,21,25035.0
589,11,25035.0
590,16,25035.0
591,11,25035.0
592,14,25035.0
593,13,25035.0
594,16,25006.0
595,7,25006.0
596,14,25006.0
597,16,25006.0
598,9,25006.0
599,13,25006.0
600,18,25006.0